n_types,n_tokens,sample_id
74,100,1
127,200,1
184,300,1
244,400,1
306,500,1
330,600,1
338,700,1
395,800,1
419,900,1
454,1000,1
453,1000,1
767,2000,1
954,3000,1
1200,4000,1
1416,5000,1
1602,6000,1
1751,7000,1
1829,8000,1
2002,9000,1
2122,10000,1
2113,10000,1
3123,20000,1
3960,30000,1
4590,40000,1
5008,50000,1
5484,60000,1
5828,70000,1
6266,80000,1
6500,90000,1
6900,100000,1
6827,100000,1
9142,200000,1
10666,300000,1
11815,400000,1
12751,500000,1
13598,600000,1
14342,700000,1
73,100,2
130,200,2
174,300,2
231,400,2
262,500,2
307,600,2
361,700,2
398,800,2
428,900,2
456,1000,2
435,1000,2
776,2000,2
1007,3000,2
1217,4000,2
1345,5000,2
1631,6000,2
1694,7000,2
1851,8000,2
2027,9000,2
2068,10000,2
2153,10000,2
3181,20000,2
3867,30000,2
4478,40000,2
5049,50000,2
5435,60000,2
5842,70000,2
6278,80000,2
6509,90000,2
6801,100000,2
6850,100000,2
9161,200000,2
10574,300000,2
11770,400000,2
12826,500000,2
13635,600000,2
14365,700000,2
73,100,3
140,200,3
169,300,3
233,400,3
286,500,3
314,600,3
344,700,3
376,800,3
451,900,3
461,1000,3
461,1000,3
718,2000,3
999,3000,3
1196,4000,3
1412,5000,3
1576,6000,3
1697,7000,3
1892,8000,3
2004,9000,3
2137,10000,3
2136,10000,3
3164,20000,3
3910,30000,3
4455,40000,3
5007,50000,3
5424,60000,3
5882,70000,3
6237,80000,3
6512,90000,3
6834,100000,3
6903,100000,3
9206,200000,3
10646,300000,3
11868,400000,3
12859,500000,3
13612,600000,3
14344,700000,3
79,100,4
126,200,4
180,300,4
235,400,4
277,500,4
313,600,4
332,700,4
388,800,4
421,900,4
486,1000,4
455,1000,4
723,2000,4
1002,3000,4
1223,4000,4
1366,5000,4
1539,6000,4
1735,7000,4
1833,8000,4
1973,9000,4
2160,10000,4
2151,10000,4
3168,20000,4
3914,30000,4
4569,40000,4
5046,50000,4
5503,60000,4
5947,70000,4
6286,80000,4
6600,90000,4
6859,100000,4
6855,100000,4
9228,200000,4
10666,300000,4
11837,400000,4
12770,500000,4
13621,600000,4
14322,700000,4
80,100,5
123,200,5
186,300,5
235,400,5
264,500,5
323,600,5
349,700,5
396,800,5
424,900,5
450,1000,5
458,1000,5
739,2000,5
981,3000,5
1207,4000,5
1375,5000,5
1549,6000,5
1678,7000,5
1837,8000,5
1952,9000,5
2112,10000,5
2151,10000,5
3188,20000,5
3932,30000,5
4442,40000,5
5005,50000,5
5450,60000,5
5997,70000,5
6267,80000,5
6572,90000,5
6875,100000,5
6961,100000,5
9146,200000,5
10623,300000,5
11864,400000,5
12809,500000,5
13637,600000,5
14351,700000,5
82,100,6
144,200,6
181,300,6
233,400,6
291,500,6
318,600,6
340,700,6
372,800,6
419,900,6
449,1000,6
444,1000,6
758,2000,6
975,3000,6
1169,4000,6
1401,5000,6
1591,6000,6
1720,7000,6
1864,8000,6
1998,9000,6
2141,10000,6
2131,10000,6
3139,20000,6
3812,30000,6
4554,40000,6
5035,50000,6
5410,60000,6
5880,70000,6
6248,80000,6
6618,90000,6
6857,100000,6
6841,100000,6
9159,200000,6
10752,300000,6
11898,400000,6
12808,500000,6
13657,600000,6
14351,700000,6
77,100,7
134,200,7
176,300,7
244,400,7
278,500,7
318,600,7
363,700,7
400,800,7
422,900,7
471,1000,7
461,1000,7
747,2000,7
1018,3000,7
1185,4000,7
1435,5000,7
1557,6000,7
1717,7000,7
1882,8000,7
2005,9000,7
2103,10000,7
2147,10000,7
3099,20000,7
3788,30000,7
4450,40000,7
4992,50000,7
5470,60000,7
5902,70000,7
6243,80000,7
6609,90000,7
6829,100000,7
6968,100000,7
9113,200000,7
10708,300000,7
11870,400000,7
12854,500000,7
13610,600000,7
14351,700000,7
81,100,8
135,200,8
194,300,8
229,400,8
272,500,8
317,600,8
331,700,8
373,800,8
399,900,8
453,1000,8
455,1000,8
732,2000,8
1024,3000,8
1236,4000,8
1355,5000,8
1567,6000,8
1806,7000,8
1898,8000,8
2032,9000,8
2168,10000,8
2107,10000,8
3142,20000,8
3869,30000,8
4429,40000,8
4931,50000,8
5430,60000,8
5875,70000,8
6217,80000,8
6672,90000,8
6846,100000,8
6852,100000,8
9223,200000,8
10695,300000,8
11828,400000,8
12872,500000,8
13643,600000,8
14382,700000,8
81,100,9
121,200,9
166,300,9
219,400,9
261,500,9
313,600,9
352,700,9
405,800,9
428,900,9
437,1000,9
438,1000,9
717,2000,9
993,3000,9
1186,4000,9
1413,5000,9
1572,6000,9
1720,7000,9
1898,8000,9
1986,9000,9
2115,10000,9
2122,10000,9
3117,20000,9
3934,30000,9
4507,40000,9
5020,50000,9
5488,60000,9
5839,70000,9
6270,80000,9
6532,90000,9
6825,100000,9
6920,100000,9
9140,200000,9
10745,300000,9
11867,400000,9
12790,500000,9
13637,600000,9
14351,700000,9
72,100,10
130,200,10
186,300,10
223,400,10
286,500,10
314,600,10
368,700,10
387,800,10
446,900,10
437,1000,10
482,1000,10
741,2000,10
967,3000,10
1213,4000,10
1392,5000,10
1556,6000,10
1692,7000,10
1917,8000,10
2015,9000,10
2157,10000,10
2118,10000,10
3166,20000,10
3876,30000,10
4471,40000,10
4982,50000,10
5454,60000,10
5876,70000,10
6196,80000,10
6642,90000,10
6838,100000,10
6890,100000,10
9135,200000,10
10686,300000,10
11819,400000,10
12731,500000,10
13626,600000,10
14369,700000,10
79,100,11
117,200,11
191,300,11
218,400,11
281,500,11
320,600,11
361,700,11
379,800,11
406,900,11
463,1000,11
441,1000,11
756,2000,11
967,3000,11
1194,4000,11
1435,5000,11
1610,6000,11
1730,7000,11
1821,8000,11
1998,9000,11
2196,10000,11
2095,10000,11
3163,20000,11
3885,30000,11
4558,40000,11
5017,50000,11
5520,60000,11
5940,70000,11
6312,80000,11
6533,90000,11
6881,100000,11
6806,100000,11
9147,200000,11
10625,300000,11
11851,400000,11
12818,500000,11
13668,600000,11
14348,700000,11
79,100,12
147,200,12
190,300,12
238,400,12
264,500,12
328,600,12
357,700,12
393,800,12
450,900,12
444,1000,12
449,1000,12
734,2000,12
981,3000,12
1186,4000,12
1387,5000,12
1554,6000,12
1734,7000,12
1875,8000,12
2020,9000,12
2169,10000,12
2128,10000,12
3132,20000,12
3960,30000,12
4550,40000,12
4988,50000,12
5510,60000,12
5912,70000,12
6256,80000,12
6580,90000,12
6818,100000,12
6855,100000,12
9280,200000,12
10623,300000,12
11864,400000,12
12783,500000,12
13633,600000,12
14356,700000,12
82,100,13
131,200,13
189,300,13
228,400,13
266,500,13
327,600,13
359,700,13
388,800,13
437,900,13
457,1000,13
444,1000,13
763,2000,13
1001,3000,13
1208,4000,13
1400,5000,13
1547,6000,13
1738,7000,13
1887,8000,13
2001,9000,13
2093,10000,13
2155,10000,13
3150,20000,13
3910,30000,13
4501,40000,13
5062,50000,13
5456,60000,13
5913,70000,13
6336,80000,13
6691,90000,13
6865,100000,13
6918,100000,13
9250,200000,13
10721,300000,13
11805,400000,13
12793,500000,13
13626,600000,13
14356,700000,13
75,100,14
145,200,14
194,300,14
224,400,14
264,500,14
308,600,14
337,700,14
373,800,14
424,900,14
487,1000,14
464,1000,14
756,2000,14
975,3000,14
1216,4000,14
1375,5000,14
1561,6000,14
1727,7000,14
1911,8000,14
2029,9000,14
2123,10000,14
2104,10000,14
3129,20000,14
3871,30000,14
4502,40000,14
4978,50000,14
5466,60000,14
5889,70000,14
6348,80000,14
6632,90000,14
6862,100000,14
6867,100000,14
9166,200000,14
10613,300000,14
11850,400000,14
12782,500000,14
13650,600000,14
14341,700000,14
74,100,15
134,200,15
175,300,15
223,400,15
287,500,15
304,600,15
350,700,15
388,800,15
449,900,15
442,1000,15
466,1000,15
748,2000,15
991,3000,15
1239,4000,15
1397,5000,15
1511,6000,15
1713,7000,15
1846,8000,15
2032,9000,15
2090,10000,15
2152,10000,15
3134,20000,15
3867,30000,15
4545,40000,15
4979,50000,15
5439,60000,15
5761,70000,15
6222,80000,15
6613,90000,15
6880,100000,15
6916,100000,15
9223,200000,15
10644,300000,15
11886,400000,15
12824,500000,15
13642,600000,15
14367,700000,15
77,100,16
131,200,16
181,300,16
226,400,16
267,500,16
301,600,16
345,700,16
396,800,16
436,900,16
462,1000,16
469,1000,16
744,2000,16
998,3000,16
1200,4000,16
1420,5000,16
1574,6000,16
1696,7000,16
1873,8000,16
2004,9000,16
2146,10000,16
2124,10000,16
3140,20000,16
3918,30000,16
4548,40000,16
5052,50000,16
5437,60000,16
5881,70000,16
6213,80000,16
6525,90000,16
6817,100000,16
6909,100000,16
9118,200000,16
10698,300000,16
11835,400000,16
12821,500000,16
13649,600000,16
14350,700000,16
82,100,17
139,200,17
182,300,17
240,400,17
273,500,17
306,600,17
354,700,17
381,800,17
397,900,17
449,1000,17
441,1000,17
763,2000,17
1024,3000,17
1217,4000,17
1396,5000,17
1518,6000,17
1721,7000,17
1852,8000,17
2024,9000,17
2141,10000,17
2106,10000,17
3194,20000,17
3881,30000,17
4503,40000,17
5101,50000,17
5443,60000,17
5906,70000,17
6294,80000,17
6574,90000,17
6841,100000,17
6855,100000,17
9082,200000,17
10757,300000,17
11895,400000,17
12857,500000,17
13636,600000,17
14353,700000,17
76,100,18
132,200,18
183,300,18
228,400,18
284,500,18
306,600,18
344,700,18
392,800,18
430,900,18
450,1000,18
438,1000,18
756,2000,18
1012,3000,18
1194,4000,18
1392,5000,18
1566,6000,18
1711,7000,18
1873,8000,18
2003,9000,18
2125,10000,18
2167,10000,18
3189,20000,18
3950,30000,18
4485,40000,18
4941,50000,18
5587,60000,18
5925,70000,18
6283,80000,18
6591,90000,18
6876,100000,18
6936,100000,18
9195,200000,18
10643,300000,18
11828,400000,18
12845,500000,18
13586,600000,18
14350,700000,18
76,100,19
141,200,19
195,300,19
243,400,19
281,500,19
302,600,19
345,700,19
383,800,19
436,900,19
445,1000,19
459,1000,19
734,2000,19
956,3000,19
1182,4000,19
1391,5000,19
1544,6000,19
1680,7000,19
1867,8000,19
1931,9000,19
2159,10000,19
2080,10000,19
3119,20000,19
3899,30000,19
4504,40000,19
5057,50000,19
5414,60000,19
5895,70000,19
6294,80000,19
6610,90000,19
6863,100000,19
6948,100000,19
9116,200000,19
10734,300000,19
11770,400000,19
12817,500000,19
13667,600000,19
14353,700000,19
78,100,20
130,200,20
188,300,20
230,400,20
275,500,20
319,600,20
333,700,20
409,800,20
437,900,20
450,1000,20
467,1000,20
777,2000,20
1001,3000,20
1205,4000,20
1357,5000,20
1509,6000,20
1723,7000,20
1854,8000,20
1974,9000,20
2128,10000,20
2135,10000,20
3138,20000,20
3913,30000,20
4504,40000,20
5022,50000,20
5510,60000,20
5839,70000,20
6290,80000,20
6462,90000,20
6862,100000,20
6851,100000,20
9195,200000,20
10725,300000,20
11832,400000,20
12781,500000,20
13623,600000,20
14342,700000,20
76,100,21
133,200,21
186,300,21
234,400,21
280,500,21
321,600,21
345,700,21
395,800,21
418,900,21
453,1000,21
458,1000,21
743,2000,21
959,3000,21
1215,4000,21
1356,5000,21
1511,6000,21
1726,7000,21
1869,8000,21
1998,9000,21
2148,10000,21
2145,10000,21
3137,20000,21
3924,30000,21
4481,40000,21
5041,50000,21
5517,60000,21
5914,70000,21
6215,80000,21
6507,90000,21
6966,100000,21
6869,100000,21
9150,200000,21
10648,300000,21
11790,400000,21
12792,500000,21
13696,600000,21
14364,700000,21
77,100,22
131,200,22
192,300,22
226,400,22
280,500,22
316,600,22
337,700,22
393,800,22
399,900,22
456,1000,22
486,1000,22
718,2000,22
1002,3000,22
1160,4000,22
1426,5000,22
1515,6000,22
1730,7000,22
1933,8000,22
1951,9000,22
2135,10000,22
2168,10000,22
3182,20000,22
3927,30000,22
4509,40000,22
5011,50000,22
5455,60000,22
5876,70000,22
6184,80000,22
6448,90000,22
6897,100000,22
6876,100000,22
9162,200000,22
10741,300000,22
11842,400000,22
12815,500000,22
13629,600000,22
14360,700000,22
75,100,23
141,200,23
191,300,23
231,400,23
263,500,23
320,600,23
348,700,23
392,800,23
458,900,23
450,1000,23
433,1000,23
721,2000,23
1006,3000,23
1196,4000,23
1380,5000,23
1560,6000,23
1711,7000,23
1854,8000,23
2002,9000,23
2094,10000,23
2154,10000,23
3167,20000,23
3897,30000,23
4581,40000,23
4991,50000,23
5512,60000,23
5925,70000,23
6259,80000,23
6529,90000,23
6898,100000,23
6912,100000,23
9186,200000,23
10660,300000,23
11774,400000,23
12877,500000,23
13622,600000,23
14344,700000,23
82,100,24
128,200,24
171,300,24
214,400,24
263,500,24
312,600,24
336,700,24
369,800,24
441,900,24
452,1000,24
466,1000,24
744,2000,24
976,3000,24
1165,4000,24
1394,5000,24
1542,6000,24
1726,7000,24
1890,8000,24
1997,9000,24
2111,10000,24
2096,10000,24
3156,20000,24
3915,30000,24
4501,40000,24
5007,50000,24
5481,60000,24
5867,70000,24
6198,80000,24
6563,90000,24
6773,100000,24
6834,100000,24
9081,200000,24
10668,300000,24
11834,400000,24
12803,500000,24
13594,600000,24
14356,700000,24
77,100,25
123,200,25
181,300,25
228,400,25
289,500,25
305,600,25
345,700,25
383,800,25
437,900,25
455,1000,25
465,1000,25
768,2000,25
1011,3000,25
1199,4000,25
1376,5000,25
1580,6000,25
1711,7000,25
1843,8000,25
1998,9000,25
2136,10000,25
2085,10000,25
3166,20000,25
3948,30000,25
4511,40000,25
4981,50000,25
5416,60000,25
5917,70000,25
6195,80000,25
6634,90000,25
6877,100000,25
6892,100000,25
9144,200000,25
10766,300000,25
11889,400000,25
12830,500000,25
13659,600000,25
14343,700000,25
78,100,26
140,200,26
176,300,26
232,400,26
260,500,26
297,600,26
372,700,26
396,800,26
414,900,26
465,1000,26
479,1000,26
739,2000,26
1037,3000,26
1192,4000,26
1382,5000,26
1521,6000,26
1725,7000,26
1916,8000,26
1964,9000,26
2144,10000,26
2176,10000,26
3128,20000,26
3891,30000,26
4509,40000,26
5084,50000,26
5449,60000,26
5867,70000,26
6231,80000,26
6553,90000,26
6983,100000,26
6936,100000,26
9168,200000,26
10618,300000,26
11857,400000,26
12797,500000,26
13618,600000,26
14330,700000,26
72,100,27
139,200,27
188,300,27
240,400,27
253,500,27
330,600,27
336,700,27
376,800,27
399,900,27
479,1000,27
463,1000,27
770,2000,27
1007,3000,27
1222,4000,27
1359,5000,27
1613,6000,27
1692,7000,27
1893,8000,27
2030,9000,27
2127,10000,27
2128,10000,27
3068,20000,27
3946,30000,27
4493,40000,27
5064,50000,27
5459,60000,27
5886,70000,27
6313,80000,27
6629,90000,27
6926,100000,27
6873,100000,27
9131,200000,27
10601,300000,27
11835,400000,27
12841,500000,27
13605,600000,27
14367,700000,27
79,100,28
137,200,28
183,300,28
229,400,28
270,500,28
333,600,28
339,700,28
366,800,28
409,900,28
461,1000,28
455,1000,28
744,2000,28
978,3000,28
1155,4000,28
1353,5000,28
1559,6000,28
1681,7000,28
1876,8000,28
2011,9000,28
2116,10000,28
2185,10000,28
3153,20000,28
3955,30000,28
4536,40000,28
5040,50000,28
5479,60000,28
5861,70000,28
6250,80000,28
6577,90000,28
6949,100000,28
6918,100000,28
9153,200000,28
10762,300000,28
11888,400000,28
12826,500000,28
13658,600000,28
14343,700000,28
84,100,29
139,200,29
188,300,29
231,400,29
273,500,29
323,600,29
343,700,29
380,800,29
411,900,29
454,1000,29
467,1000,29
758,2000,29
976,3000,29
1173,4000,29
1382,5000,29
1564,6000,29
1715,7000,29
1876,8000,29
2063,9000,29
2185,10000,29
2121,10000,29
3187,20000,29
3871,30000,29
4554,40000,29
5022,50000,29
5452,60000,29
5920,70000,29
6211,80000,29
6534,90000,29
6832,100000,29
6861,100000,29
9089,200000,29
10746,300000,29
11899,400000,29
12831,500000,29
13624,600000,29
14385,700000,29
75,100,30
138,200,30
205,300,30
215,400,30
270,500,30
304,600,30
355,700,30
356,800,30
465,900,30
462,1000,30
460,1000,30
764,2000,30
1036,3000,30
1205,4000,30
1387,5000,30
1603,6000,30
1687,7000,30
1859,8000,30
1988,9000,30
2145,10000,30
2162,10000,30
3157,20000,30
3931,30000,30
4511,40000,30
5052,50000,30
5462,60000,30
5899,70000,30
6269,80000,30
6603,90000,30
6889,100000,30
6840,100000,30
9171,200000,30
10690,300000,30
11824,400000,30
12804,500000,30
13645,600000,30
14349,700000,30
81,100,31
137,200,31
188,300,31
251,400,31
298,500,31
304,600,31
336,700,31
396,800,31
443,900,31
459,1000,31
437,1000,31
738,2000,31
1012,3000,31
1208,4000,31
1350,5000,31
1583,6000,31
1752,7000,31
1841,8000,31
1999,9000,31
2139,10000,31
2140,10000,31
3175,20000,31
3917,30000,31
4540,40000,31
5047,50000,31
5470,60000,31
5856,70000,31
6220,80000,31
6518,90000,31
6879,100000,31
6812,100000,31
9168,200000,31
10704,300000,31
11899,400000,31
12828,500000,31
13617,600000,31
14361,700000,31
79,100,32
136,200,32
195,300,32
228,400,32
280,500,32
331,600,32
343,700,32
399,800,32
425,900,32
422,1000,32
474,1000,32
777,2000,32
1002,3000,32
1201,4000,32
1401,5000,32
1580,6000,32
1702,7000,32
1863,8000,32
1982,9000,32
2161,10000,32
2128,10000,32
3155,20000,32
3901,30000,32
4528,40000,32
4917,50000,32
5544,60000,32
5923,70000,32
6181,80000,32
6580,90000,32
6887,100000,32
6845,100000,32
9072,200000,32
10595,300000,32
11816,400000,32
12821,500000,32
13653,600000,32
14332,700000,32
85,100,33
132,200,33
184,300,33
221,400,33
272,500,33
306,600,33
358,700,33
382,800,33
421,900,33
450,1000,33
440,1000,33
780,2000,33
1057,3000,33
1189,4000,33
1339,5000,33
1522,6000,33
1755,7000,33
1854,8000,33
2044,9000,33
2065,10000,33
2110,10000,33
3121,20000,33
3960,30000,33
4439,40000,33
5047,50000,33
5586,60000,33
5884,70000,33
6224,80000,33
6512,90000,33
6887,100000,33
6874,100000,33
9167,200000,33
10662,300000,33
11844,400000,33
12857,500000,33
13650,600000,33
14346,700000,33
81,100,34
133,200,34
193,300,34
235,400,34
249,500,34
311,600,34
362,700,34
385,800,34
425,900,34
468,1000,34
447,1000,34
727,2000,34
993,3000,34
1215,4000,34
1366,5000,34
1581,6000,34
1720,7000,34
1863,8000,34
2008,9000,34
2121,10000,34
2113,10000,34
3153,20000,34
3856,30000,34
4472,40000,34
5067,50000,34
5483,60000,34
5936,70000,34
6247,80000,34
6630,90000,34
