n_types,n_tokens,sample_id
6841,100000,34
6862,100000,34
9102,200000,34
10639,300000,34
11864,400000,34
12799,500000,34
13652,600000,34
14346,700000,34
68,100,35
138,200,35
186,300,35
256,400,35
265,500,35
314,600,35
343,700,35
371,800,35
441,900,35
485,1000,35
485,1000,35
752,2000,35
975,3000,35
1187,4000,35
1395,5000,35
1561,6000,35
1738,7000,35
1903,8000,35
2027,9000,35
2105,10000,35
2142,10000,35
3138,20000,35
3903,30000,35
4571,40000,35
5055,50000,35
5514,60000,35
5899,70000,35
6260,80000,35
6533,90000,35
6927,100000,35
6880,100000,35
9021,200000,35
10606,300000,35
11830,400000,35
12903,500000,35
13595,600000,35
14357,700000,35
77,100,36
132,200,36
182,300,36
213,400,36
281,500,36
300,600,36
333,700,36
362,800,36
407,900,36
449,1000,36
477,1000,36
706,2000,36
996,3000,36
1205,4000,36
1377,5000,36
1564,6000,36
1636,7000,36
1834,8000,36
1978,9000,36
2102,10000,36
2061,10000,36
3217,20000,36
3916,30000,36
4500,40000,36
4987,50000,36
5415,60000,36
5830,70000,36
6198,80000,36
6609,90000,36
6907,100000,36
6940,100000,36
9208,200000,36
10660,300000,36
11873,400000,36
12743,500000,36
13639,600000,36
14359,700000,36
84,100,37
134,200,37
196,300,37
216,400,37
260,500,37
318,600,37
365,700,37
368,800,37
447,900,37
458,1000,37
450,1000,37
733,2000,37
1000,3000,37
1194,4000,37
1383,5000,37
1572,6000,37
1725,7000,37
1859,8000,37
1977,9000,37
2103,10000,37
2201,10000,37
3162,20000,37
3875,30000,37
4537,40000,37
4972,50000,37
5424,60000,37
5934,70000,37
6279,80000,37
6615,90000,37
6842,100000,37
6826,100000,37
9094,200000,37
10640,300000,37
11873,400000,37
12815,500000,37
13585,600000,37
14341,700000,37
72,100,38
137,200,38
189,300,38
233,400,38
250,500,38
339,600,38
341,700,38
385,800,38
451,900,38
462,1000,38
451,1000,38
758,2000,38
926,3000,38
1208,4000,38
1392,5000,38
1571,6000,38
1739,7000,38
1831,8000,38
2008,9000,38
2106,10000,38
2164,10000,38
3156,20000,38
3936,30000,38
4480,40000,38
4947,50000,38
5446,60000,38
5947,70000,38
6221,80000,38
6555,90000,38
6890,100000,38
6935,100000,38
9159,200000,38
10714,300000,38
11837,400000,38
12794,500000,38
13637,600000,38
14359,700000,38
76,100,39
129,200,39
193,300,39
234,400,39
278,500,39
305,600,39
342,700,39
391,800,39
429,900,39
453,1000,39
462,1000,39
752,2000,39
983,3000,39
1198,4000,39
1406,5000,39
1544,6000,39
1722,7000,39
1878,8000,39
1957,9000,39
2136,10000,39
2193,10000,39
3149,20000,39
3867,30000,39
4495,40000,39
5029,50000,39
5477,60000,39
5863,70000,39
6189,80000,39
6577,90000,39
6906,100000,39
6808,100000,39
9288,200000,39
10574,300000,39
11815,400000,39
12819,500000,39
13622,600000,39
14353,700000,39
75,100,40
134,200,40
179,300,40
238,400,40
274,500,40
306,600,40
351,700,40
390,800,40
428,900,40
472,1000,40
449,1000,40
758,2000,40
1024,3000,40
1190,4000,40
1360,5000,40
1581,6000,40
1745,7000,40
1887,8000,40
1982,9000,40
2139,10000,40
2102,10000,40
3160,20000,40
3972,30000,40
4542,40000,40
5010,50000,40
5472,60000,40
5863,70000,40
6243,80000,40
6584,90000,40
6935,100000,40
6840,100000,40
9198,200000,40
10630,300000,40
11831,400000,40
12805,500000,40
13634,600000,40
14353,700000,40
73,100,41
141,200,41
186,300,41
239,400,41
274,500,41
309,600,41
376,700,41
389,800,41
447,900,41
507,1000,41
445,1000,41
745,2000,41
992,3000,41
1227,4000,41
1404,5000,41
1545,6000,41
1672,7000,41
1896,8000,41
1978,9000,41
2131,10000,41
2134,10000,41
3153,20000,41
3876,30000,41
4558,40000,41
5079,50000,41
5521,60000,41
5951,70000,41
6257,80000,41
6619,90000,41
6914,100000,41
6903,100000,41
9123,200000,41
10705,300000,41
11795,400000,41
12856,500000,41
13638,600000,41
14346,700000,41
85,100,42
145,200,42
195,300,42
224,400,42
267,500,42
301,600,42
328,700,42
376,800,42
456,900,42
457,1000,42
409,1000,42
732,2000,42
1002,3000,42
1235,4000,42
1391,5000,42
1560,6000,42
1685,7000,42
1869,8000,42
1994,9000,42
2106,10000,42
2097,10000,42
3158,20000,42
3954,30000,42
4495,40000,42
5069,50000,42
5452,60000,42
5945,70000,42
6232,80000,42
6572,90000,42
6881,100000,42
6854,100000,42
9170,200000,42
10629,300000,42
11923,400000,42
12849,500000,42
13662,600000,42
14353,700000,42
76,100,43
125,200,43
189,300,43
241,400,43
284,500,43
326,600,43
344,700,43
380,800,43
401,900,43
456,1000,43
461,1000,43
748,2000,43
962,3000,43
1185,4000,43
1394,5000,43
1589,6000,43
1722,7000,43
1813,8000,43
2052,9000,43
2081,10000,43
2138,10000,43
3220,20000,43
3877,30000,43
4500,40000,43
5053,50000,43
5450,60000,43
5901,70000,43
6228,80000,43
6635,90000,43
6912,100000,43
6899,100000,43
9108,200000,43
10616,300000,43
11835,400000,43
12825,500000,43
13626,600000,43
14365,700000,43
82,100,44
137,200,44
192,300,44
234,400,44
278,500,44
306,600,44
356,700,44
373,800,44
424,900,44
450,1000,44
442,1000,44
749,2000,44
965,3000,44
1172,4000,44
1362,5000,44
1580,6000,44
1712,7000,44
1831,8000,44
1986,9000,44
2118,10000,44
2159,10000,44
3258,20000,44
3900,30000,44
4519,40000,44
5026,50000,44
5472,60000,44
5788,70000,44
6269,80000,44
6594,90000,44
6907,100000,44
6998,100000,44
9130,200000,44
10659,300000,44
11861,400000,44
12785,500000,44
13640,600000,44
14359,700000,44
82,100,45
132,200,45
196,300,45
240,400,45
259,500,45
329,600,45
359,700,45
386,800,45
411,900,45
472,1000,45
463,1000,45
751,2000,45
982,3000,45
1183,4000,45
1372,5000,45
1546,6000,45
1726,7000,45
1843,8000,45
1992,9000,45
2075,10000,45
2147,10000,45
3148,20000,45
3919,30000,45
4554,40000,45
4993,50000,45
5529,60000,45
5889,70000,45
6230,80000,45
6485,90000,45
6937,100000,45
6945,100000,45
9199,200000,45
10724,300000,45
11918,400000,45
12878,500000,45
13657,600000,45
14353,700000,45
82,100,46
124,200,46
184,300,46
224,400,46
276,500,46
329,600,46
364,700,46
389,800,46
417,900,46
463,1000,46
459,1000,46
762,2000,46
999,3000,46
1208,4000,46
1397,5000,46
1557,6000,46
1698,7000,46
1848,8000,46
2001,9000,46
2041,10000,46
2105,10000,46
3177,20000,46
3902,30000,46
4458,40000,46
5034,50000,46
5525,60000,46
5830,70000,46
6214,80000,46
6567,90000,46
6966,100000,46
6904,100000,46
9133,200000,46
10723,300000,46
11886,400000,46
12840,500000,46
13598,600000,46
14348,700000,46
78,100,47
130,200,47
193,300,47
236,400,47
281,500,47
310,600,47
364,700,47
390,800,47
419,900,47
462,1000,47
441,1000,47
755,2000,47
986,3000,47
1204,4000,47
1376,5000,47
1555,6000,47
1717,7000,47
1897,8000,47
2014,9000,47
2087,10000,47
2099,10000,47
3118,20000,47
3966,30000,47
4556,40000,47
5027,50000,47
5484,60000,47
5852,70000,47
6156,80000,47
6575,90000,47
6850,100000,47
6960,100000,47
9173,200000,47
10694,300000,47
11865,400000,47
12757,500000,47
13631,600000,47
14349,700000,47
71,100,48
136,200,48
185,300,48
233,400,48
266,500,48
302,600,48
359,700,48
398,800,48
436,900,48
484,1000,48
439,1000,48
736,2000,48
1015,3000,48
1211,4000,48
1411,5000,48
1538,6000,48
1750,7000,48
1810,8000,48
2066,9000,48
2159,10000,48
2081,10000,48
3120,20000,48
3892,30000,48
4573,40000,48
4998,50000,48
5540,60000,48
5827,70000,48
6221,80000,48
6541,90000,48
6851,100000,48
6902,100000,48
9069,200000,48
10667,300000,48
11815,400000,48
12792,500000,48
13619,600000,48
14340,700000,48
74,100,49
128,200,49
198,300,49
205,400,49
276,500,49
312,600,49
359,700,49
396,800,49
446,900,49
451,1000,49
433,1000,49
760,2000,49
1036,3000,49
1213,4000,49
1384,5000,49
1565,6000,49
1665,7000,49
1845,8000,49
2013,9000,49
2122,10000,49
2147,10000,49
3184,20000,49
3876,30000,49
4493,40000,49
5045,50000,49
5527,60000,49
5859,70000,49
6279,80000,49
6587,90000,49
6893,100000,49
6870,100000,49
9131,200000,49
10662,300000,49
11847,400000,49
12763,500000,49
13643,600000,49
14343,700000,49
81,100,50
142,200,50
188,300,50
224,400,50
267,500,50
308,600,50
372,700,50
399,800,50
424,900,50
448,1000,50
455,1000,50
734,2000,50
1004,3000,50
1184,4000,50
1383,5000,50
1561,6000,50
1714,7000,50
1891,8000,50
2000,9000,50
2114,10000,50
2169,10000,50
3120,20000,50
3887,30000,50
4544,40000,50
5056,50000,50
5469,60000,50
5917,70000,50
6221,80000,50
6568,90000,50
6889,100000,50
6860,100000,50
9150,200000,50
10638,300000,50
11864,400000,50
12793,500000,50
13656,600000,50
14358,700000,50
76,100,51
135,200,51
185,300,51
224,400,51
279,500,51
316,600,51
338,700,51
401,800,51
426,900,51
456,1000,51
455,1000,51
752,2000,51
1004,3000,51
1203,4000,51
1400,5000,51
1598,6000,51
1723,7000,51
1873,8000,51
1980,9000,51
2138,10000,51
2165,10000,51
3243,20000,51
3919,30000,51
4557,40000,51
5036,50000,51
5413,60000,51
5918,70000,51
6198,80000,51
6513,90000,51
6884,100000,51
6837,100000,51
9130,200000,51
10630,300000,51
11849,400000,51
12858,500000,51
13592,600000,51
14329,700000,51
79,100,52
126,200,52
187,300,52
225,400,52
283,500,52
315,600,52
372,700,52
359,800,52
433,900,52
453,1000,52
452,1000,52
752,2000,52
986,3000,52
1205,4000,52
1379,5000,52
1539,6000,52
1732,7000,52
1863,8000,52
1984,9000,52
2096,10000,52
2150,10000,52
3124,20000,52
3885,30000,52
4542,40000,52
5029,50000,52
5532,60000,52
5828,70000,52
6247,80000,52
6614,90000,52
6824,100000,52
6918,100000,52
9124,200000,52
10700,300000,52
11892,400000,52
12746,500000,52
13639,600000,52
14346,700000,52
83,100,53
129,200,53
190,300,53
227,400,53
287,500,53
313,600,53
357,700,53
408,800,53
422,900,53
487,1000,53
455,1000,53
728,2000,53
984,3000,53
1221,4000,53
1396,5000,53
1560,6000,53
1705,7000,53
1854,8000,53
1980,9000,53
2106,10000,53
2139,10000,53
3139,20000,53
3878,30000,53
4535,40000,53
4970,50000,53
5549,60000,53
5878,70000,53
6298,80000,53
6621,90000,53
6889,100000,53
6917,100000,53
9086,200000,53
10688,300000,53
11833,400000,53
12819,500000,53
13633,600000,53
14327,700000,53
78,100,54
145,200,54
181,300,54
230,400,54
287,500,54
317,600,54
362,700,54
377,800,54
433,900,54
458,1000,54
436,1000,54
735,2000,54
986,3000,54
1197,4000,54
1372,5000,54
1528,6000,54
1715,7000,54
1852,8000,54
1998,9000,54
2109,10000,54
2092,10000,54
3154,20000,54
3960,30000,54
4503,40000,54
5083,50000,54
5500,60000,54
5955,70000,54
6252,80000,54
6582,90000,54
6923,100000,54
6899,100000,54
9083,200000,54
10695,300000,54
11818,400000,54
12837,500000,54
13594,600000,54
14355,700000,54
84,100,55
136,200,55
178,300,55
221,400,55
269,500,55
333,600,55
342,700,55
390,800,55
442,900,55
470,1000,55
446,1000,55
748,2000,55
975,3000,55
1239,4000,55
1371,5000,55
1547,6000,55
1686,7000,55
1849,8000,55
2006,9000,55
2139,10000,55
2111,10000,55
3213,20000,55
3918,30000,55
4469,40000,55
5006,50000,55
5565,60000,55
5835,70000,55
6191,80000,55
6592,90000,55
6924,100000,55
6853,100000,55
9193,200000,55
10740,300000,55
11771,400000,55
12855,500000,55
13627,600000,55
14363,700000,55
71,100,56
133,200,56
188,300,56
232,400,56
280,500,56
306,600,56
334,700,56
391,800,56
430,900,56
448,1000,56
453,1000,56
733,2000,56
1000,3000,56
1208,4000,56
1382,5000,56
1566,6000,56
1697,7000,56
1842,8000,56
2022,9000,56
2143,10000,56
2129,10000,56
3186,20000,56
3899,30000,56
4492,40000,56
5084,50000,56
5486,60000,56
6013,70000,56
6282,80000,56
6492,90000,56
6843,100000,56
6915,100000,56
9096,200000,56
10660,300000,56
11906,400000,56
12857,500000,56
13643,600000,56
14360,700000,56
76,100,57
132,200,57
197,300,57
251,400,57
280,500,57
314,600,57
349,700,57
393,800,57
432,900,57
451,1000,57
465,1000,57
738,2000,57
969,3000,57
1218,4000,57
1416,5000,57
1561,6000,57
1748,7000,57
1830,8000,57
2033,9000,57
2100,10000,57
2129,10000,57
3148,20000,57
3864,30000,57
4558,40000,57
5024,50000,57
5440,60000,57
5836,70000,57
6259,80000,57
6617,90000,57
6857,100000,57
6856,100000,57
9172,200000,57
10725,300000,57
11862,400000,57
12786,500000,57
13628,600000,57
14356,700000,57
75,100,58
127,200,58
176,300,58
225,400,58
276,500,58
320,600,58
352,700,58
385,800,58
411,900,58
469,1000,58
451,1000,58
770,2000,58
993,3000,58
1232,4000,58
1383,5000,58
1578,6000,58
1720,7000,58
1844,8000,58
1944,9000,58
2157,10000,58
2130,10000,58
3116,20000,58
3935,30000,58
4540,40000,58
4994,50000,58
5528,60000,58
5924,70000,58
6303,80000,58
6591,90000,58
6909,100000,58
6888,100000,58
9142,200000,58
10582,300000,58
11860,400000,58
12850,500000,58
13674,600000,58
14342,700000,58
87,100,59
132,200,59
199,300,59
222,400,59
274,500,59
317,600,59
342,700,59
390,800,59
440,900,59
488,1000,59
434,1000,59
741,2000,59
993,3000,59
1165,4000,59
1423,5000,59
1576,6000,59
1713,7000,59
1854,8000,59
2018,9000,59
2130,10000,59
2062,10000,59
3114,20000,59
3915,30000,59
4548,40000,59
5093,50000,59
5527,60000,59
5871,70000,59
6209,80000,59
6591,90000,59
6910,100000,59
6900,100000,59
9135,200000,59
10712,300000,59
11825,400000,59
12733,500000,59
13631,600000,59
14360,700000,59
73,100,60
135,200,60
189,300,60
223,400,60
272,500,60
291,600,60
364,700,60
380,800,60
445,900,60
450,1000,60
454,1000,60
775,2000,60
1015,3000,60
1197,4000,60
1407,5000,60
1565,6000,60
1705,7000,60
1852,8000,60
2009,9000,60
2169,10000,60
2129,10000,60
3118,20000,60
3932,30000,60
4550,40000,60
5026,50000,60
5462,60000,60
5804,70000,60
6316,80000,60
6577,90000,60
6897,100000,60
6884,100000,60
9129,200000,60
10685,300000,60
11878,400000,60
12819,500000,60
13613,600000,60
14349,700000,60
76,100,61
130,200,61
175,300,61
236,400,61
262,500,61
319,600,61
352,700,61
397,800,61
416,900,61
462,1000,61
457,1000,61
758,2000,61
978,3000,61
1219,4000,61
1397,5000,61
1579,6000,61
1728,7000,61
1864,8000,61
2007,9000,61
2117,10000,61
2194,10000,61
3141,20000,61
3928,30000,61
4520,40000,61
4997,50000,61
5501,60000,61
5793,70000,61
6227,80000,61
6562,90000,61
6828,100000,61
6866,100000,61
9193,200000,61
10705,300000,61
11837,400000,61
12901,500000,61
13651,600000,61
14355,700000,61
72,100,62
133,200,62
188,300,62
216,400,62
260,500,62
317,600,62
363,700,62
392,800,62
430,900,62
449,1000,62
461,1000,62
710,2000,62
994,3000,62
1166,4000,62
1373,5000,62
1529,6000,62
1724,7000,62
1826,8000,62
1977,9000,62
2105,10000,62
2095,10000,62
3189,20000,62
3883,30000,62
4509,40000,62
5067,50000,62
5437,60000,62
5916,70000,62
6255,80000,62
6525,90000,62
6956,100000,62
6900,100000,62
9231,200000,62
10633,300000,62
11812,400000,62
12821,500000,62
13701,600000,62
14368,700000,62
78,100,63
122,200,63
185,300,63
216,400,63
268,500,63
310,600,63
346,700,63
387,800,63
433,900,63
455,1000,63
457,1000,63
739,2000,63
998,3000,63
1178,4000,63
1400,5000,63
1573,6000,63
1746,7000,63
1835,8000,63
1993,9000,63
2166,10000,63
2087,10000,63
3151,20000,63
3901,30000,63
4557,40000,63
4996,50000,63
5499,60000,63
5867,70000,63
6211,80000,63
6614,90000,63
6884,100000,63
6906,100000,63
9186,200000,63
10743,300000,63
11836,400000,63
12793,500000,63
13634,600000,63
14346,700000,63
77,100,64
138,200,64
173,300,64
220,400,64
286,500,64
330,600,64
353,700,64
394,800,64
426,900,64
474,1000,64
471,1000,64
739,2000,64
987,3000,64
1169,4000,64
1447,5000,64
1534,6000,64
1719,7000,64
1853,8000,64
1980,9000,64
2109,10000,64
2114,10000,64
3143,20000,64
3886,30000,64
4470,40000,64
5010,50000,64
5420,60000,64
5826,70000,64
6239,80000,64
6569,90000,64
6879,100000,64
6986,100000,64
9100,200000,64
10641,300000,64
11793,400000,64
12752,500000,64
13659,600000,64
14354,700000,64
69,100,65
128,200,65
180,300,65
239,400,65
290,500,65
315,600,65
358,700,65
384,800,65
407,900,65
443,1000,65
450,1000,65
745,2000,65
1005,3000,65
1201,4000,65
1377,5000,65
1536,6000,65
1706,7000,65
1816,8000,65
1951,9000,65
2147,10000,65
2072,10000,65
3208,20000,65
3856,30000,65
4452,40000,65
5007,50000,65
5584,60000,65
5893,70000,65
6247,80000,65
6542,90000,65
6896,100000,65
6837,100000,65
9194,200000,65
10681,300000,65
11891,400000,65
12813,500000,65
13624,600000,65
14333,700000,65
74,100,66
127,200,66
201,300,66
229,400,66
282,500,66
325,600,66
361,700,66
386,800,66
412,900,66
471,1000,66
468,1000,66
722,2000,66
969,3000,66
1189,4000,66
1385,5000,66
1593,6000,66
1709,7000,66
1887,8000,66
2031,9000,66
2157,10000,66
2113,10000,66
3184,20000,66
3950,30000,66
4433,40000,66
5038,50000,66
5511,60000,66
5808,70000,66
6228,80000,66
6516,90000,66
6908,100000,66
6865,100000,66
9161,200000,66
10613,300000,66
11938,400000,66
12797,500000,66
13648,600000,66
14354,700000,66
80,100,67
127,200,67
180,300,67
226,400,67
274,500,67
296,600,67
332,700,67
395,800,67
441,900,67
436,1000,67
433,1000,67
741,2000,67
968,3000,67
1193,4000,67
1389,5000,67
1517,6000,67
1654,7000,67
1849,8000,67
1984,9000,67
2130,10000,67
2189,10000,67
3137,20000,67
3867,30000,67
4543,40000,67
5039,50000,67
5470,60000,67
5941,70000,67
6254,80000,67
6558,90000,67
6869,100000,67
6876,100000,67
9121,200000,67
10676,300000,67
11867,400000,67
